,unnamed,score,Close1,Close2,Close3,Close4,Close5,Close6,Close7,Close8,Close9,Close10,High1,High2,High3,High4,High5,High6,High7,High8,High9,High10,Low1,Low2,Low3,Low4,Low5,Low6,Low7,Low8,Low9,Low10,Open1,Open2,Open3,Open4,Open5,Open6,Open7,Open8,Open9,Open10
35,,3,0.2352949096253738,1.0,0.5294124246878127,0.2941175150624389,0.0,0.3529423644380607,0.2941175150624389,0.1764700602497519,0.2941175150624389,0.2352949096253738,0.0526308392544869,1.0,0.6842109489974355,0.3157890510025645,0.3157890510025645,0.1578945255012804,0.2105253647557674,0.2631582117480775,0.1578945255012804,0.0,0.6666687859415816,0.8333328035146081,1.0,1.0,0.583333598242703,0.5000015894561827,0.0,0.7500007947280949,0.7500007947280949,0.7500007947280949,0.0624991059294757,0.1249982118589514,1.0,0.3749994039529838,0.5624991059294757,0.0,0.3749994039529838,0.5,0.3749994039529838,0.1874997019764919
36,,2,0.8888865341414842,1.0,0.7777773068282983,0.6666638409697825,0.4444432670707456,0.8888865341414842,0.6666638409697825,0.5555546136565965,0.5555546136565965,0.0,0.8333301544310743,1.0,0.5000031789022614,0.3333333333333357,0.1666698455689328,0.6666666666666714,0.3333333333333357,0.1666698455689328,0.0,0.3333333333333357,0.7777773068282983,1.0,0.6666638409697825,0.6666638409697825,0.3333319204848948,0.3333319204848948,0.6666638409697825,0.3333319204848948,0.4444432670707456,0.0,0.4999988079088098,1.0,0.4999988079088098,0.4999988079088098,0.0,0.0,0.4999988079088098,0.0,0.0,0.1250002980227975
37,,1,0.5396825204600884,0.4603174795399116,0.476190245521062,1.0,0.5238097544789362,0.7936504092017707,0.857142684140797,0.4444447135587595,0.476190245521062,0.0,1.0,0.0535719881253893,0.7142859089131797,0.6964290336687995,0.5178575564405072,0.1428577267395354,0.4464286930707359,0.1785714772282958,0.0,0.2321434653536833,0.8974355463133428,0.8205136732390272,0.9230761706714468,0.948718751283792,1.0,0.743589843910474,1.0,0.8717949219552352,0.71794921955237,0.0,0.4857134137834826,0.0,0.3428562709263403,0.1428571428571423,1.0,0.0571419852120556,0.6571415492466528,0.571428571428573,0.3142852783203125,0.3428562709263403
38,,2,0.3684210526315787,0.8947368421052619,0.7894736842105257,0.6842105263157894,0.3157894736842088,0.5263157894736832,0.9999999999999982,0.3157894736842088,0.6842105263157894,0.0,0.0909090909090934,0.7272727272727302,0.5454545454545467,0.7272727272727302,0.0909090909090934,0.0,1.0,0.5454545454545467,0.3636363636363668,0.5454545454545467,0.466666666666665,0.8666666666666671,0.8666666666666671,1.0,0.5333333333333314,0.0,0.3333333333333321,0.466666666666665,0.5999999999999979,0.0666666666666664,0.3571428571428576,0.7142857142857153,1.0,0.7857142857142847,0.7142857142857153,0.1428571428571423,0.0,0.8571428571428577,0.2857142857142847,0.7857142857142847
39,,1,0.8059702299835823,0.8507465278420283,0.8656719604615097,0.8656719604615097,0.8656719604615097,0.8507465278420283,0.9999999999999996,0.6716419057661436,0.4179106899507476,0.0,0.8055558425409282,0.8055558425409282,0.8055558425409282,0.8472224098665042,0.8055558425409282,0.8333334657881202,0.9999999999999996,0.7083334989018177,0.6111111552627064,0.0,0.8983053367941478,0.9152542318088228,0.8983053367941478,0.932203450102948,0.9491526683970736,0.9661018866911988,1.0,0.7118645821176672,0.4406780592500103,0.0,0.9180327920111492,0.9508198002787234,0.8852457837435752,1.0000000000000009,0.9508198002787234,0.9672129917324268,0.9672129917324268,0.8032785757547245,0.7213113677658729,0.0
40,,1,0.9642857142857136,0.9464285714285712,1.0,0.8928571428571423,0.7857142857142847,0.9285714285714288,0.8214285714285712,0.4107142857142856,0.3928571428571423,0.0,1.0,0.8461538461538467,0.8717948717948723,0.8717948717948723,0.6923076923076916,0.6410256410256405,0.5641025641025639,0.4358974358974361,0.0769230769230766,0.0,0.9344262295081966,1.0,0.967213114754098,0.9508196721311472,0.8524590163934427,0.7868852459016393,0.8196721311475406,0.4426229508196719,0.4754098360655732,0.0,1.0,0.8648648648648649,0.8648648648648649,0.891891891891893,0.7567567567567579,0.5405405405405403,0.6756756756756754,0.513513513513514,0.0,0.027027027027028
41,,1,0.7027027027027031,0.689189189189189,0.7432432432432434,0.8513513513513513,0.945945945945946,1.0000000000000004,0.7432432432432434,0.7297297297297294,0.2837837837837837,0.0,0.6271186440677967,0.5423728813559325,0.593220338983051,0.796610169491526,0.9322033898305088,1.0,0.898305084745763,0.593220338983051,0.5762711864406782,0.0,0.7260273972602738,0.6575342465753424,0.7260273972602738,0.7945205479452051,0.8630136986301373,1.0,0.6849315068493151,0.7123287671232879,0.3287671232876716,0.0,0.6666666666666661,0.6666666666666661,0.6666666666666661,0.6999999999999993,0.833333333333333,0.9499999999999992,1.0,0.6166666666666663,0.6666666666666661,0.0
42,,2,0.0,0.0,0.4062496647239513,0.3437494412065867,1.0,0.8906243108214582,0.5781243853272464,0.2499997019768471,0.5156241618098818,0.1718747206032933,0.6349210962600207,0.0,0.5873015296341642,0.444444040772483,1.0,0.8253969407316717,0.8253969407316717,0.5714287444308415,0.7301590184958453,0.5238091778049849,0.0,0.0612250935379048,0.4285709837089122,0.6734698008417244,0.6122447073038195,0.9387749064620952,1.0,0.5102039227531829,0.6734698008417244,0.4693882317404512,0.5636360862038341,0.0,0.0727275501598008,0.4363639137961641,0.4727269952947441,1.0,0.8000002774325274,0.5090914639559649,0.4000008322975841,0.4727269952947441
43,,2,0.6507930933425694,0.3968252046008853,0.2380951227605301,0.0,0.714285368281594,0.365079672638581,0.365079672638581,0.1904756138026577,1.0,0.968253257023278,0.3203885508747142,0.3300971377186776,0.0485436749375196,0.0,0.281553462781158,0.436893074437684,0.2330097878436365,0.1359224379685972,0.7572816253123982,1.0,0.2153848501352175,0.3230766883263225,0.153846153846155,0.0,0.0615386962890625,0.3230766883263225,0.3692310039813709,0.2000004695012034,0.76923076923077,1.0,0.2058824849375629,0.4411762725936565,0.0,0.1176474548126869,0.0441180760470771,0.7941175150624371,0.2352949096253738,0.2058824849375629,1.0,0.911764969875124
44,,2,0.3947365250946646,0.2105269498106707,0.0,0.052632741319563,0.0789481081124492,0.8684211583017785,0.8421057915088923,0.5,0.4736846332071138,1.0,0.862068511926843,0.7931040833024241,0.0,0.2413781310097924,0.482758892843897,0.9310329405512654,0.6896548095414765,1.0,0.482758892843897,0.9655177856877906,0.8125002980235081,0.656250149011754,0.0,0.2187492549412297,0.3437498509882459,0.2499988079059676,1.0,1.0,0.9062513411057864,0.5624991059294757,0.8684211583017785,0.9473672586804368,0.5,0.0,0.0789481081124492,0.3684211583017784,0.6315788416982215,1.0,0.7631576833964431,0.5263153667928862
45,,2,0.0,0.3571429544565916,1.0,0.8214285227717077,0.7857134098906968,0.6785707960321687,0.9642848871189926,0.6428570455434119,0.607141932662401,0.5714281821736442,0.0,0.2325581807971648,1.0,0.6046509152170074,0.7674418192028334,0.4418600112311797,0.5348836384056685,0.4651163615943297,0.558139101629763,0.6976745423914963,0.0,0.4838712059125392,0.6129040197084592,0.9354848236501496,1.0,0.7419356029562678,0.7419356029562678,0.8387095980291548,0.8064520098542296,0.8064520098542296,0.0,0.2820510563294185,0.3846156103372493,1.0,0.923077073558165,0.8205125195503342,0.5897437402248329,0.8461541471163319,0.8205125195503342,0.7179489436705815
46,,1,0.842105633003964,1.0,0.894737423291943,0.6578948689299864,0.5657899888269498,0.5789476854319684,0.7105266592179653,0.5263158951439895,0.2236838538890335,0.0,0.95774603996729,0.929577449654044,1.0,0.7887323489621334,0.5633804027676437,0.7323940937728004,0.9014088593407976,0.5774646979242668,0.40845100691911,0.0,0.8615382267878609,1.0,0.9384613037109376,0.7692307692307683,0.615384615384615,0.5538459190955525,0.73846200796274,0.5846158541165867,0.26153799203726,0.0,0.7971012730028946,0.8115938022793081,1.0,0.7826087437264828,0.4927537353617932,0.6086950752822045,0.5942025460057909,0.5942025460057909,0.3913038190086872,0.0
47,,1,1.0,0.8415842855599713,0.5643562187506372,0.3168314288800591,0.3267322693977394,0.4059405043106086,0.0792074795271595,0.0,0.0891090754305512,0.0495049579741166,1.0000000000000009,0.7443612731800302,0.5488720251804526,0.4135339769179191,0.2932332983604828,0.2932332983604828,0.2631579853114028,0.0,0.1127819937048872,0.0902253655083562,1.0,0.7115385038612807,0.5769229922774404,0.3461543822428812,0.3557696187284005,0.1634619546359204,0.1442307480693614,0.0,0.0673081225896812,0.0961538320462409,0.9803924501882672,1.0,0.7254905627353327,0.6078430199246938,0.3823532051694407,0.3137252848682141,0.4313728276788531,0.0,0.0,0.1470588675282407
48,,1,0.9615398387472176,1.0,0.8076932258314784,0.5384631452050854,0.6153834677106502,0.8461533870842608,0.461536854794911,0.2692300806263894,0.1538466129157392,0.0,1.0,0.7599998834707904,0.6400029157185401,0.5200015044141608,0.3199998990929273,0.6800014220282051,0.5200000450515496,0.080002047993986,0.2400020284412782,0.0,1.0,0.9999991133687232,0.9166683239539032,0.6249998341815441,0.3333330314823506,0.7083343551925516,0.6249983344333465,0.3750004502844675,0.2916679350875277,0.0,1.0,0.7307695650509416,0.5769239030460938,0.5769236575422525,0.2692285157127649,0.3461544266094236,0.5769222543081156,0.1153860457488527,0.2692293409835535,0.0
49,,1,1.0,0.6857135890533037,0.6285717135691051,0.7142861892818395,0.3714282864308984,0.2000004433297171,0.1142848592926917,0.2285719352339619,0.0,0.0857144757127379,1.0,0.750000593486746,0.5750002636580582,0.5750006164295858,0.4749996432127812,0.1750002641331409,0.1749998929230614,0.1500000940375123,0.0749995600542003,0.0,0.9999999999999982,0.7368419205049879,0.6052629943263685,0.4736843260338776,0.4473684533778996,0.2105260761635161,0.2105256905075396,0.0789474941049199,0.1052632611685115,0.0,1.0,0.8095239339420832,0.5476186668019309,0.4285713529580928,0.5238094047043518,0.2142859665021887,0.142857209702198,0.0952387320846543,0.166666551164603,0.0
50,,1,0.9285686577668422,1.0,0.7857115149096998,0.7857115149096998,0.3928557574548499,0.4642843288834193,0.3928557574548499,0.3928557574548499,0.2142857142857117,0.0,0.9523765329692608,1.0,0.9523768568322808,0.7619043870728959,0.5238101788839344,0.3333320952338354,0.3333340760339638,0.4761884283993325,0.2380955618197759,0.0,0.8181829509890903,1.0,0.9090909686186706,0.8181832566414826,0.4545454842947478,0.4999974567610863,0.4999993402979257,0.4999993402979257,0.2727278746587842,0.0,0.6190491922962522,0.8571463154585715,1.0,0.7142862264206258,0.4761908216057691,0.2380934314749083,0.3333357512941219,0.2380954047052768,0.2857151152081769,0.0
51,,1,0.964915303867652,0.95951767441505,0.9541202543433184,0.9433249954381142,0.9487224155098462,0.9271321070803084,0.9082402993057666,0.8947463303646965,0.8866499908762284,0.8866499908762284,0.9641277224687486,0.9586089270086366,0.955849695417852,0.9530903644812524,0.9503306857525452,0.9420526771419367,0.9227367858223297,0.9061805550212056,0.8979024686351067,0.8951429083719151,0.9561694038377682,0.9589086762741932,0.9561694257430506,0.9534298683199872,0.9397327081436306,0.9424723238070554,0.920556948495951,0.9095993486950684,0.9013812111824268,0.9013812111824268,0.9512898733809576,0.959408199086657,0.9485838240024662,0.9485838424210736,0.9539958685587682,0.937759275689406,0.9215226212872312,0.907992136074604,0.897167609008058,0.894461537958193
52,,1,1.0,0.6999999999999993,0.4000000000000003,0.4666666666666668,0.6333333333333329,0.4000000000000003,0.4333333333333335,0.9333333333333336,0.4000000000000003,0.0,1.0,0.9310344827586192,0.4827586206896548,0.275862068965516,0.344827586206895,0.275862068965516,0.4137931034482758,0.6551724137931032,0.4137931034482758,0.0,0.9999999999999982,0.7599999999999998,0.4399999999999995,0.3600000000000012,0.7599999999999998,0.4399999999999995,0.5200000000000014,0.7200000000000006,0.4399999999999995,0.0,1.0,0.7931034482758612,0.3103448275862064,0.206896551724137,0.3793103448275854,0.3103448275862064,0.3448275862068968,0.3793103448275854,0.4482758620689662,0.0
53,,4,0.0,0.10526361410275697,0.15789325416603361,0.05263180705137671,0.2105272282055175,0.31578867532017085,0.4210522894229314,0.8421067458339628,0.8421067458339628,1.0,0.0,0.14285886345122734,0.0952390638256091,6.918657149412866e-07,0.1428583161328234,0.19047625117151767,0.2857146670850774,0.6666683307393235,0.7619053741021276,1.0,0.0,0.1500017071494888,0.19999979760087783,0.15000098860854294,0.15000114025250255,0.2999987899115091,0.39999907807133184,0.5500010782399656,0.8499996196330564,1.0,0.058821266715163745,0.0,0.11764436343734985,0.11764508342193025,0.11764526280718357,0.3529387689681194,0.35293810585688945,0.5294114071541003,0.9999998793031146,1.0
54,,5,0.0,0.18181920263206663,0.09090772982391115,0.36363653377200933,0.36363653377200933,0.545455736404076,0.545455736404076,1.0,0.9090922701760888,0.7272730675440222,0.0,9.733771122455437e-07,0.11110939774967932,0.22222206513703213,0.4444444687005884,0.6666678540925162,0.6666678540925162,0.9999993173642281,1.0,0.8888889374571605,0.0,0.36842112063669674,0.5789467424702863,0.5789469055992882,0.6842101037271,0.7368426919850499,0.7894737624878907,0.8421054117218993,1.0,0.8947363412236733,0.0,0.3529414231010328,0.5294115995242166,0.5294117824385438,0.7058816446959391,0.7058821595204456,0.7058821595204456,0.8823526701118247,1.0,0.9999994823863148
55,,5,0.0,0.07142888652635548,0.4999992647718372,0.5714296217545183,0.6428570378245482,0.7142859243509037,1.0,0.8571436974036146,0.7857133404209335,0.9285711134736445,0.0,0.06666700546548654,0.46666629340475296,0.6000007152586377,0.600000304335726,0.666667309801209,1.0,0.9333347500706246,0.8666663657999436,0.9333343385163637,0.0,0.07692339899456613,0.2307684060900712,0.6153856602589229,0.6923074861500602,0.6923070520003556,0.9230768029439886,1.0,0.9999988555746526,0.9999995296670718,0.0,1.0301349426811157e-06,0.07142777088219177,0.49999990306390174,0.6428564931181704,0.6428560873531346,0.7142851057279564,1.0,0.8571419050306837,0.7857133006118922
56,,4,0.07142778980608,0.07142778980608,0.0,0.0,0.07142778980608,0.28571428571428825,0.21428493266322235,0.3571420755203647,0.6428579244796353,0.7857135040917953,0.0,0.07692264841793062,4.798017414486822e-07,4.798017414486822e-07,0.0,0.3076925278732787,0.30769294106002576,0.38461469651870317,0.6923084342966206,0.9230754098003615,0.0,0.0909105724595527,0.09091113735872014,0.09091113735872014,0.0909105724595527,0.18181960925219443,0.3636374257385455,0.27272771516626904,0.6363660624895537,0.9999996135864038,0.0,0.08333300533831434,0.08333352512438097,5.178246240689077e-07,0.0,0.08333334660904868,0.4166675696997295,0.33333359827124553,0.5000012431564862,1.0
57,,5,0.2307696860997197,0.384618116598304,0.384618116598304,0.6923031390028385,0.0,0.769236233196601,0.0,0.769236233196601,1.0,0.6923031390028385,0.111115448781689,1.0,0.6666707588382934,0.8888862950392138,0.0,0.3333367995571166,0.2222194826467927,7.541463190818831e-06,0.44444360228511925,0.7777765538837542,0.1999966886645268,0.8000051943967179,0.8000051943967179,0.3999974743928334,0.2999984237226698,0.30000510869228947,0.09999249525395726,0.0,0.8000059177225296,1.0,0.0,0.4615413767437886,1.0,0.15384554904306214,0.7692260386630139,0.07692894921423488,0.6153824024554311,0.07692894921423488,0.8461569164859455,0.7692259617019204
58,,4,0.04761779088136109,0.04761779088136109,0.0,0.190474933738507,0.4285714285714306,0.6666679234043471,0.7619035051670764,1.0,0.9047606480242223,1.0,0.026315141449948953,0.026315141449948953,0.0,0.07894522161289785,0.5526316018414441,0.31578956203081887,1.0,0.5000017343729155,0.6052618873951445,0.6315808539439232,0.0,0.0,0.08000213425845715,0.19999855249282206,0.520000455709841,0.3600012329951383,0.7200004737156789,0.6800022925987577,0.8799996935584389,1.0,0.0,0.16128981005572385,0.1290326819359784,0.258063748423524,0.48386943664235815,0.548387774729779,0.9999990563260219,0.645160433327586,0.8709657773320103,1.0
59,,5,0.305554597086406,0.6666655165036879,0.16666551650368788,0.22222183883456026,0.5833327582518422,1.0,0.6388890805827181,0.75,0.4166672417481543,0.0,1.0,0.46808466249285097,0.25531867562680155,0.0,0.4680851255868781,0.7872346014382323,0.5106389318649907,0.36170251537598297,0.3829796357677324,0.06383015876777343,0.5999992579680828,0.4285704748268344,0.428570558791332,0.0,0.4857139086432234,1.0,0.6285717816929335,0.6000001396559789,0.7142865001317666,0.2285718196301687,0.7307674325452531,0.19230626892092673,0.7307671934776678,0.0,0.5384604615848545,0.8076915494869503,0.8846149092327984,0.5384612064471987,1.0,0.26923102784239106
60,,5,0.0,0.12345703811088349,0.3209875152060899,0.3580244796614416,0.30864186038763997,0.6666663400490807,0.5185179923012972,0.9259260710892976,0.8888886167075674,1.0,0.0,0.18750022864096305,0.3875002719357008,0.437500000387506,0.4374998152724494,0.7499998221857327,0.7749998248295302,0.9625000641049146,0.9500002193540311,1.0,0.0,0.09722256779424931,0.36111137665369153,0.180555441964513,0.4305556279522227,0.5000000888403608,0.6666662059047441,0.9305555305944102,0.8888889375711022,1.0000000000000009,0.0,0.13953515367170422,0.30232577653448356,0.30232579150329997,0.5232555330163384,0.4186046879130574,0.7790694487152319,0.7790696765148217,1.0,0.9651159962315798
61,,4,0.3333333333333286,0.6666666666666714,1.0,0.6666666666666714,1.0,1.0,0.6666666666666714,0.3333333333333286,0.0,0.3333333333333286,0.0,0.4999990626448465,0.9999981253545087,1.0,0.9999981253545087,0.49999719574584844,0.4999990626448465,0.5000009451665051,1.8904642615780176e-06,0.0,0.0,0.6666633079876902,0.999997521118928,0.6666633079876902,0.999997521118928,0.999997521118928,0.9999987553950973,1.0,0.3333366971762217,0.333335452614989,0.0,0.6666654021987029,0.9999993751169711,1.0,0.6666647824800123,0.6666647824800123,0.6666654021987029,0.499998725598914,0.49999935312921906,0.3333314240944887
62,,5,0.8333316845885221,0.0,0.16666501792185784,1.0,0.4166674910390711,0.9166658422942646,0.5833325089609289,0.08333415770574248,0.0,0.6666699641562914,0.44444171245407205,0.6111098881742052,0.2777784476954892,1.0,0.7222203957786064,0.6666661710201112,0.6111118830342548,0.611111433808496,0.0,0.5555566747367919,0.12500647094002204,0.2500030344808408,0.37500165163322663,1.0,0.9999956321309043,0.9999966310702462,0.250007422233935,0.3750031882670015,0.0,0.2500062512542627,0.0,0.9999999999999929,0.24999729117893565,0.43750192546367117,0.8749983055534472,0.6875014670532735,0.4999997868508004,0.9375026245197802,0.24999635419951716,0.12499974161936933
63,,4,0.0,0.5818182738957365,0.5636361137115706,0.45454532300608896,0.6181811473310592,0.8363634522085253,0.6181811473310592,0.9818178398158341,0.799999855306698,1.0,0.0,0.6363635517915398,0.7454542800116215,0.6909088181588707,0.6909086566450817,0.8000002995760802,0.799999995832982,1.0,0.8909095943607674,0.9454545974889914,0.0,0.20000026964909523,0.7272727362592928,0.5999997175103324,0.7090908998444228,0.8181818427114447,0.6727271202473322,1.0,0.8909095895001222,0.8363639522657973,0.0,0.20000007815895415,0.773913012538145,0.7565218445481143,0.7391299907617999,0.7913040515126912,0.8608692400903308,0.9652170299463378,1.0,0.9304348812028351
64,,4,0.1428567127760214,0.0,0.0952378085173482,0.1904756170346964,0.1428567127760214,0.4285716436119884,0.6190472606466848,1.0,0.7619047260646674,0.7142858218059942,0.11111091616830393,0.11111146268864047,0.0,0.05555519061683434,0.33333310622689716,0.38888935272589364,0.7222219224351818,1.0,0.9444444663248444,0.7777780004791399,0.0,0.15789519113549133,0.15789485378849655,0.15789452260309034,0.21052624991492408,0.42105314444502007,0.736841859572511,0.9999999859005584,1.0,0.8947370408518527,0.0,0.1904765977048548,0.1428572536227506,0.14285695119141906,0.3809522712358273,0.33333382320562954,0.5714283931649415,0.9047619168728449,1.0,0.7619049774846953
65,,5,0.6666631632604805,1.0,0.6666631632604805,0.6666631632604805,0.33333158163023313,0.6666631632604805,0.33333158163023313,0.33333158163023313,0.33333158163023313,0.0,0.3333308348938857,1.0,0.6666638979491069,0.999996961004328,0.33333307200366846,0.3333308348938857,0.0,0.0,0.33333307200366846,2.2461303927912013e-06,0.75,0.7500022521146974,1.0,1.0,0.5000016644110374,0.0,0.5000016644110374,1.6509883664639347e-06,0.5000016644110374,0.2500033287679315,0.3333333333333286,0.6666696815457698,0.6666666666666714,1.0,0.6666689037782731,0.0,0.333335561496483,2.219214721321805e-06,2.219214721321805e-06,0.3333378076286948
66,,4,0.03225796494549371,0.19354778967296404,0.0,0.645161356703003,0.9677420350545045,0.7419352515394859,0.7419352515394859,1.0,0.645161356703003,0.8064511814304751,0.0,0.1612897866275116,0.12903235287213022,0.5806452029591131,1.0,0.838709381523941,0.9032255037646859,0.8709676484235835,0.9354838847940048,0.7741930517985764,0.11111099607071573,0.14814745013692665,0.0,0.1851851710029866,1.0,0.6666663181775832,0.8518515038355705,0.9259258079436297,0.8518518572405291,0.9259253444443161,0.0,0.06249949733350135,0.18750008515490713,0.03125008114244565,0.8125000073974622,0.8749997039085979,0.687499724639185,0.6874999196541847,1.0,0.6562495303976768
67,,4,0.0,0.08333388357502258,0.374999834927495,0.16666644656999274,0.20833338835750226,0.5000006602900271,0.4166667767150045,0.4166667767150045,1.0,0.6250001650725068,0.0,0.06250042475238615,0.1249999198056031,0.1562498230486309,0.12500005263072822,0.09375057404741582,0.6562500000231797,0.09375014495686251,0.5000000727033793,1.0,0.17647025117696913,0.17647105585018252,0.4705877635702649,0.29411704625761814,0.4117644878511477,0.35294190821596416,0.0,0.5294116829390667,0.8823528636720646,1.0,0.17857096922691795,0.0,0.10714233286296881,0.39285657059644485,0.10714248153787942,0.14285735205236705,0.3214283340326993,0.2142854549505735,0.3214283697166973,1.0
