,unnamed,score,Close1,Close2,Close3,Close4,Close5,Close6,Close7,Close8,Close9,Close10,High1,High2,High3,High4,High5,High6,High7,High8,High9,High10,Low1,Low2,Low3,Low4,Low5,Low6,Low7,Low8,Low9,Low10,Open1,Open2,Open3,Open4,Open5,Open6,Open7,Open8,Open9,Open10
68,,5,0.264704631530698,0.0,0.1764697543537963,0.44117556721661444,0.1470581286281636,1.0,0.764704631530698,0.8529406900397163,0.7352930058050653,0.7941162572563307,0.0,0.09090919154300181,0.030303833055270957,0.3636364180333125,0.30303004483630147,0.8181828848809971,1.0,0.6363645227615287,0.7878793657251073,0.8181826395721856,0.0,0.06666723699175492,0.09999979716430474,0.4999994867001476,0.23333316709514307,0.5333333870446175,0.733333382750871,0.8333330075573677,0.8999995564970682,1.0,0.0,0.2558147337826071,0.2558145615900358,0.30232527219254557,0.4186042720968235,0.3488378443990783,1.0,0.6976754512891681,0.7674415952211753,0.8604657451551745
69,,4,1.0,0.6956543602050225,0.8695649158337879,0.9130455891634703,0.391303518542923,0.6521736868753436,0.13043508416620853,0.391303518542923,0.21739122895844787,0.0,0.857140254798157,0.8571416683605761,1.0,0.8571412471564059,0.7619044803280737,0.7619054780587717,0.6190469949984383,0.28571278250351995,0.2857127840762139,0.0,0.7272725373422269,0.8181815528992402,0.9545464706071414,1.0,0.590908241202083,0.5454553309122758,0.2727287361777613,0.2727278683503158,0.3636355569624179,0.0,0.44999967602982593,0.9999999999999964,0.7500000768445112,0.9500003551923761,0.9000008974639933,0.25000085204133526,0.5000006221851621,0.0,0.2999990292359449,0.10000075230046335
70,,4,0.0,0.18015662227321827,0.3785899915005162,0.5979111589697301,0.8302871748376099,1.0,0.7911226296416141,0.9477806064053387,0.8433420232362754,0.8955612128106769,0.0,0.1506171876796938,0.3382714750963345,0.5456789164812452,0.7654320549791134,1.0,0.8888887878306346,0.8765431360580349,0.851851826951691,0.851851704728718,0.0,0.00917410365935778,0.29663600649219646,0.5718654345166603,0.6788991191063212,0.8470949304528346,0.9327218451184369,0.8899083630398756,0.984709622867181,1.0,0.0,0.0028488931023604724,0.33333320800113886,0.5242165389537863,0.8005697641386773,0.8290598390006216,0.985754897913522,0.8119657872863504,1.0000000000000002,0.9572648147362812
71,,2,0.0,0.09051748398442028,0.15517271039044855,0.24137967893181944,0.5431037347946566,0.5991379303145865,0.6853448988559574,0.8146550176360527,0.8448277906574937,1.0,0.0,0.19047628016431162,0.14682561063911193,0.2500002187439958,0.5000002698138961,0.6230159915844613,0.8452382085744303,0.8769841556040938,0.9404763099114577,1.0,0.0,0.20161288214403061,0.23790332008110315,0.2540324849592923,0.49596791578164545,0.584677392772726,0.6774195192085566,0.7903223681889737,0.8669354754550893,1.0,0.0,0.23628689158814664,0.2531646566639898,0.3797470411575654,0.46413519641123946,0.8016879282685037,0.784810304080739,0.793249119375727,0.9957807674362065,1.0
72,,3,0.0,0.0,0.053333476259131984,0.053333476259131984,0.24000064316609304,0.21333390503652616,0.053333476259131984,1.0,0.8133349769800144,0.7200008575547905,0.05882377185981191,0.0,0.014705558706262778,0.04411688336085717,0.30882349778411644,0.22058788682887887,0.1911757505740468,0.999998950667834,1.0,0.9264704338608709,0.03571386033290658,0.017856992286176876,0.035713735741015995,0.035713735741015995,0.12499967821412028,0.17857103384861617,0.0,0.44642786308084936,0.8035718744168054,1.0,0.0810809144675968,0.0,0.027026533136710995,0.06756750547030599,0.13513528906830174,0.27027002032519043,0.25675596036107073,0.2972964441017325,1.0000000000000018,0.7702704460612928
73,,4,0.7857174385628056,0.5,0.6428587192813993,0.28571192107789756,0.5714293596407032,1.0,0.0,0.7857174385628056,0.8571467982035088,0.7857174385628056,0.7500012659915569,0.2499922215789212,0.0,0.1249933717744085,1.0,0.49999288119502694,0.8750051438890125,0.37499415492949595,0.3749972275533793,0.875000457403246,1.0,0.4285668434147851,0.6428585442677957,0.3571394466510185,0.7142843909749033,0.42856812633150554,0.0,0.28571320918562293,0.7857135234522303,0.7857117829253895,0.9999971326306536,0.9230734918286814,0.3846177249912728,0.6923019771596586,0.4615378019670544,0.5384592597037141,1.0,0.0,0.6923053298716155,0.9230751791619696
74,,4,0.5283016058768002,0.18867935764927957,0.3018872700094395,0.6792459853079986,1.0,0.9622635329289615,0.5283016058768002,0.5849063064833597,0.0,0.13207614589567918,0.27692316482645474,0.33846131198478524,0.1846145781456645,0.3846153990407739,1.0,0.8615372256404026,0.4461536731472737,0.35384654823007367,0.07692315845779518,0.0,0.2857139303760512,0.2244896526220561,0.20408103645518416,0.40816308454227546,1.0,0.999998689628395,0.4081625517722447,0.5918366799327881,0.0,0.061224973846856656,0.3787879595611017,0.5000001426221026,0.16666631655013475,0.3333333010337043,0.7727280174417999,1.0,0.6060609322781687,0.4393946281464416,0.24242437040545717,0.0
75,,2,0.49999841054381733,0.3333343929707908,1.0,0.6666656070292092,0.0,0.833332803514601,0.16666719648539186,0.0,0.16666719648539186,0.0,0.3333322736925126,0.5,1.0,1.0,0.5,0.8333354526149819,0.8333354526149819,0.16666454738501812,0.0,0.16666454738501812,0.2857131179479069,0.7142868820520931,0.8571448034201552,1.0,0.42857103931596896,0.571428960684031,0.42857103931596896,0.0,0.2857131179479069,0.2857131179479069,0.39999961853027344,0.8999996185302734,0.6999988555908203,1.0,0.6999988555908203,0.39999961853027344,1.0,0.0,0.39999961853027344,0.5
76,,2,0.0487809677870068,0.0,0.12195143550415288,0.17073141932779556,0.17073141932779556,0.41463429033610133,0.29268285483194845,0.5121952419467508,0.6341466774509055,1.0,0.0,0.02499925668007208,0.02499961339433554,0.09999875292791671,0.27499890939087734,0.27499962571240033,0.3749996353737419,0.4499994878024438,0.5500002083610678,1.0,0.0,0.03124910631969513,0.09374983243113633,0.1562493065621311,0.28124868207772025,0.3437498482135659,0.18749929352298977,0.46875005047431983,0.6250006052785686,1.0,0.0,0.24999920950688193,0.15624993296196976,0.2187493280020938,0.31249904587390986,0.4062496509776601,0.5624991427194956,0.5624992116794587,0.8437500088894225,1.0
77,,4,0.43478238142449044,0.6086942885469497,0.30434888668570537,0.3913039690408162,0.043476669971440174,0.13043349473878507,0.0,0.7391312681101958,0.8260863504653102,0.9999999999999964,0.5263167935474016,0.5789471210398922,0.5263182331483236,0.421054204371643,0.3684221745259535,0.0,1.4305018041227413e-06,0.6315807713912562,0.8421058642019332,1.0,0.43999905792137284,0.6399989068658591,0.4000006943893908,0.4800008611054878,0.2399987682030691,0.11999877139350446,0.0,0.19999957885006836,0.7199996726656295,1.0,0.3809516113548099,0.6666663907679791,0.6666681641977803,0.3333343122300043,0.5238100864563151,0.04761963154271953,0.14285752279525354,0.0,0.8571418440937499,1.0
78,,3,0.8260863607838651,0.9130431803919308,0.34782590823515847,1.0,0.7826086360783862,0.7826086360783862,0.043477724705475396,0.0,0.4347827278432277,0.6086949968622513,1.0,0.7187500196854035,0.40625004729789715,0.8437502957629892,0.937500369490488,0.5625001244231811,0.4999999219493656,0.0,0.281250158574224,0.5624997338699629,0.9999995131534334,0.923076651764525,0.5769229836575676,0.9615384354197971,1.0,0.7692307019335267,0.19230726729229985,0.0,0.30769236673777556,0.6538455850772991,0.9999996374463578,0.6111108474369669,0.4999999156551027,0.833333286859224,1.0,0.5277776772299578,0.5833331015379528,0.0,0.19444446300092189,0.5833329003136747
79,,3,1.0,0.7741920736353407,0.6451600613627839,0.7741920736353407,0.32258130060651524,0.8709679877274432,0.6451600613627839,0.35483993863721963,0.0,0.8387093496967424,1.0,0.7714294793369341,0.6571437525899313,0.7714294793369341,0.40000152489481167,0.5428583596065977,0.9428577320652067,0.3714293867013403,0.0,0.6571433403128886,0.9600015084684195,1.0,0.8399998941332143,0.8399994855270947,0.44000120417745237,0.28000351689123093,0.4400001280083501,0.4399996007444251,0.0,0.3200014768875121,0.6470583240207439,1.0,0.6176466797388862,0.6176463754413213,0.6176474927662134,0.05882363799792856,0.5588240799992761,0.4411762416043459,0.20588100047140756,0.0
80,,3,0.4499999216901145,0.10000015661976924,0.049999295211035744,0.249999608450576,0.0,0.6999995301406905,0.899999843380229,0.899999843380229,0.7500003915494222,1.0,0.45454579725507394,0.1818189410976636,0.0,0.09090927312590225,0.04545521879793846,0.4545453149503018,1.0,0.7727272934155334,0.8181824196899203,0.9090910131667602,0.5882356909258242,0.17647162444890085,0.11764713347568545,0.11764737592093155,0.058824485086365286,0.0,0.7647058448694324,0.8235293535187402,0.7058830650124257,1.0,0.64999997538213,0.5000005343336014,0.19999993148697826,0.2500000976455645,0.35000055110327466,0.0,0.7499995727963427,0.949999406191619,1.0,0.8499995919472649
81,,3,0.0,0.6571426391601562,1.0,0.8285713195800781,0.4857139587402344,0.3999998910086493,0.3142858232770642,0.4285714285714288,0.1999996730259488,0.3999998910086493,0.0,0.37499977648250216,1.0,0.7812502793968719,0.5937500931322912,0.15625005587937402,0.21874972060312725,0.31250011175874803,0.37499977648250216,0.21874972060312725,0.0,0.3714288984026233,1.0,0.7428572518484939,0.8571428571428577,0.6000001089913507,0.6571431841169089,0.6857147216796875,0.485714503696987,0.5714285714285721,0.0,0.3469388231740451,0.9591835304778646,1.0,0.8571427459272281,0.5714286270363864,0.5510203922753183,0.48979607724681706,0.7346937266155233,0.4285713729636136
82,,3,0.8524593547031483,0.8688525512826768,1.0,0.6721310655265089,0.5409836168091857,0.7868853176643036,0.14754064529685174,0.08196723361837321,0.0,0.0655734116784803,0.8387096972668928,0.774193330064179,1.0,0.8387096972668928,0.5645160595658751,0.7419357617364994,0.6935481786976254,0.016129399437517122,0.0,0.06451636720271381,0.6603769782432831,0.8113208633590627,1.0,0.8867920861631653,0.7358489208011729,0.8301884891216424,0.0377359712789449,0.0,0.05660431679531186,0.05660431679531186,0.46031715275805674,0.8412698220473782,0.8095236653553375,1.0,0.6666668685025243,0.6190473307106767,0.8412698220473782,0.14285679685281316,0.11111124566834896,0.0
83,,4,0.19540182994875188,0.0,0.13793059684105735,0.3678164358153584,0.13793059684105735,0.3678164358153584,0.8390803659897497,0.8160922353640814,1.0,0.8965515990974442,0.16504884840000145,0.1553404044483333,0.0,0.3592241530201221,0.2524276208655962,0.24271891850096416,1.0,0.7572817217631318,0.9999998938191084,0.9029126385786377,0.15384603700177024,0.0,0.09890107079193733,0.3626379613954267,0.2747249264553844,0.20879176299177082,0.5164837961844615,0.7362638606314729,0.9670325878185579,1.0,0.0,0.25000026313185586,3.9284969943764736e-08,0.21875050028017462,0.3333329951213191,0.11458384526610921,0.35416712174446197,0.5520831505563546,0.7916666295869295,1.0
84,,3,0.399996185317292,0.7999961853172834,0.7999961853172834,1.0,0.7999961853172834,0.20000000000000284,0.0,1.0,0.7999961853172834,0.20000000000000284,0.0,0.07692194831375332,0.46153755865100266,0.46153755865100266,1.0,0.23076877932550133,0.15384683101174446,0.6153843896627507,0.6153843896627507,0.07692194831375332,0.42857103931596896,0.7142841572638758,0.7142841572638758,0.8571448034201552,1.0,0.571428960684031,0.2857131179479069,0.2857131179479069,1.0,0.0,0.4285718178263558,0.49999931880387294,0.857142273260461,0.857142273260461,0.857142273260461,0.3571415920643375,0.14285636434728488,0.14285636434728488,1.0,0.0
85,,3,0.7142852759277254,0.6666666666666679,0.7142852759277254,0.7619046523152644,0.8095240287028052,0.7619046523152644,0.7619046523152644,1.0,0.0,0.0,0.7777774406790332,0.5185184832108334,0.8148144853767132,0.5555554202298669,0.6296297593923619,0.5925924659555015,0.5925924659555015,1.0,0.14814818760439508,0.0,0.2380946758298581,0.5714285421458865,0.7619043400431789,0.7142855915707944,0.8095240269128343,0.8095237149801626,0.7142855915707944,1.0,0.0,0.04761906321599518,0.3999994509978233,0.5499999616898403,0.7499995510423627,0.8499999126836517,0.8500002429653097,0.8999999283634672,0.8999999283634672,1.0,0.2500000863334524,0.0
86,,3,0.24999944130457585,0.0,0.0,0.035714046273389144,0.14285730248440665,0.1785713487577958,0.4642859537266091,1.0,0.7857146049688133,0.7499994413045759,0.20588203942121908,0.20588261672010688,0.08823553007104756,0.0,0.1176473712074273,0.11764715596900999,0.4705885544425783,1.0,0.7058826507737859,0.6470583899936795,0.0,0.20833397759877315,0.12500069982640838,0.08333376242466173,8.781273699298708e-07,0.25000041413645135,0.3333338844537792,0.7083330448242648,1.0,0.9166657302794299,0.03571385513113157,0.14285737905449025,0.14285737905449025,0.0,0.035714621532864754,0.10714292414557036,0.25000021094354175,0.3928568262069856,1.0,0.7142849017796191
87,,4,0.8749996879984181,0.4374985959928992,0.3750009360047315,1.0,0.6249990639952614,0.9374998439992055,0.3750009360047315,0.5000012480063063,0.2500006240031496,0.0,1.0,0.6363635114582635,0.18181895170189932,0.9090919657944312,0.9090923140438107,0.8181823705233953,0.8181813279797083,0.18181883420107425,0.18181907004957765,0.0,0.9166662563812693,0.5833298010039414,0.4999993654117034,0.5833309126897319,0.999998688254621,1.0,0.5833315869992006,0.24999941536845682,0.24999962885555504,0.0,0.3636369813655449,0.7272725048630662,0.18181917201711428,0.0,1.0,0.4545461260119268,0.727274481247008,0.090911570681385,8.533191149240338e-07,1.0913066645912295e-06
88,,2,0.042253790638053346,0.0,0.16901429276576874,0.5211268953190267,0.21830987446807093,0.23943655234048666,0.35211260255325794,0.6901411880847954,0.7887323514894007,1.0,0.3931037256673475,0.0,0.08965537871102036,0.6000001347208723,0.43448277134492486,0.17241372752047646,0.3793102709138454,0.682758962384991,0.9172413341861185,1.0,0.2073173040065237,0.0,0.09756114982906006,0.4756098703073599,0.35365854813974984,0.2317072602902872,0.23170725740238574,0.39024418483279355,0.6829267942839348,1.0,0.40689670450892024,0.07586188318841458,0.0,0.7379311145315777,0.55862061243832,0.26206875192243473,0.3517239367946825,0.3379312248642865,0.8206895769342664,1.0
89,,1,1.0,0.8588235294117634,0.45882352941176485,0.2235294117647051,0.0235294117647058,0.1058823529411761,0.0,0.2588235294117638,0.3647058823529399,0.5764705882352938,1.0,0.7142857142857153,0.6190476190476204,0.3714285714285719,0.18095238095238209,0.0,0.14285714285714413,0.10476190476190617,0.18095238095238209,0.48571428571428577,1.0,0.80722891566265,0.4457831325301207,0.2530120481927707,0.04819277108433617,0.012048192771084487,0.0,0.14457831325301207,0.2289156626506017,0.5180722891566258,1.0,0.6666666666666661,0.6166666666666654,0.4499999999999993,0.25,0.0,0.13333333333333286,0.21666666666666679,0.21666666666666679,0.38333333333333286
90,,2,0.6428566561350841,0.5000011356848084,0.28571558363978156,0.21428555204502686,0.0,0.9285699684052489,0.5714288959099463,1.0,0.6428566561350841,0.9285699684052489,0.4705886552343337,0.23529569058682753,0.235295581383415,0.05882365995449135,0.0,0.5294117238149028,0.529412789637334,0.5882365557674447,0.4705886552343337,1.0,0.1538466400419587,0.538463593458868,0.38461726820963804,0.3846155903832944,0.0,0.23076914586804165,0.5384628328939414,0.7692323934331355,0.8461544278679938,1.0,0.0,0.6923092298524054,0.6153860056818132,0.4615381458769541,0.23076875722101775,0.0769224952130152,0.9230776972627588,0.6153856684858425,1.0,0.9999993928135815
91,,3,0.8695663359374315,1.0,0.9565221119791438,0.9130442239582877,0.7826088447916568,0.6086938625001075,0.5652176895833136,0.39130442239582663,0.08695749114577467,0.0,0.7777752956415718,1.0,0.7777758760120506,0.7037028601042472,0.6296306335327024,0.4444447379487677,0.5925913674292893,0.5185188543736423,0.22222163284372698,0.0,0.9999988353871139,1.0000000000000036,0.999999612972065,0.9999992247695566,0.9500006476942069,0.6999988972306888,0.7000004780672846,0.450000697105974,0.15000049936252324,0.0,0.6538449054885511,1.0,0.8076921383738451,0.7692309133024757,0.6538457230322727,0.500000722540122,0.4615380826188762,0.2692307416396744,0.26923005860948024,0.0
92,,3,0.03614447801561216,0.0,0.060240796692687226,0.5060240796692685,1.0,0.8313253067769102,0.4698796016536564,0.5421685576848807,0.5903616575225961,0.530120860829908,0.0,5.319073181908607e-09,0.011493932307342192,0.41379305764919483,0.8850576947953295,1.0,0.7356321988511398,0.4942529464280039,0.8160922341512338,0.6551726052196303,0.0256412812385296,1.7008761243886283e-07,0.0,0.10256408201641865,1.0,0.8461534888653341,0.4615382532675749,0.4871793593614333,0.5897434942953668,0.5256411174776412,0.0,0.03260863184142426,0.010869263674749163,0.07608660581922866,0.8913045619124595,1.0,0.7500000203497974,0.44565213988368946,0.5000001229209099,0.43478301447710965
93,,4,0.1521739692732691,0.22826052281484444,0.22826052281484444,0.22826052281484444,0.0,0.4782611694574328,0.7173913230910909,1.0,0.597826246274261,0.7608698463663437,0.049019670172148366,0.0,0.029411311833436926,0.06862714225777289,0.05882355174901832,0.264705819980005,0.45098048651641776,1.0,0.7843139193617397,0.5294114861976897,0.11111128700817474,0.11111119160719873,0.20833300972448932,0.2361103692899018,0.05555566004296608,0.0,0.6250001828205729,1.0,0.7083333047731539,0.9027781431957056,0.19148943998913737,0.15957415429013366,0.20212749933243224,0.2446808443747308,0.2978725173875407,0.0,0.5638300411182708,0.8297875596313169,1.0,0.6702130912307069
94,,3,0.29787293172286766,0.27659563205278737,0.42553143622434497,0.1489358041715576,0.04255327596040992,0.27659563205278737,0.0,0.8085109198680325,0.6595737923167224,1.0,0.0540548209659768,0.24324301766030842,0.24324263784552613,0.3243236561730569,0.0,0.10810794301286109,0.05405389567009422,0.8378381616758652,0.8108098292262937,1.0,0.05128285959182577,0.3589741718251318,0.4102558432722674,0.38461480856866004,0.2564102316822101,0.0,0.1794870697100137,0.12820578453046494,0.9743579987926729,1.0,0.02702790403066402,0.4594592041139762,0.2972967571633589,0.6216208698785266,0.2432432244261591,0.0,0.2972971146406387,0.05405479420783976,0.9729719337836258,1.0
95,,2,0.21428603835047078,0.1285713961649524,0.24285720767009522,0.32857071562896323,0.20000045369065944,0.2285716230102839,0.014285584659811335,0.05714347286589572,0.0,1.0,0.17742057449779836,0.193548698276647,0.22580709948190325,0.3387103449532649,0.4354845719243787,0.2741945576371929,0.1935490929557524,0.016130455170213054,0.0,1.0,0.45454487607588945,0.45454306997144656,0.5454565359733046,0.772727326479437,0.6363633498301162,0.6818177245336976,0.09091013787868008,0.0,0.04545603957986444,1.0000000000000036,0.34285622186186515,0.45714126389563603,0.2857145627669304,0.5714278230216436,1.0,0.5428577748514236,0.571428146720713,0.0,0.22856940676993176,0.5714278924184057
96,,3,0.1641794057461725,0.1393034958504602,0.15920399525766893,0.3034825207476972,0.15920399525766893,0.08955243775690569,0.0,0.06467690871012888,0.5124379549478562,1.0,0.17777807831374481,0.09999986828879592,0.13333346837264326,0.28333312981186776,0.3722226222251406,0.07777777915659634,0.03888902099996283,0.0,0.4555556698068166,1.0,0.22435918599303228,0.12820494720159648,0.16666678284881797,0.25641025086089275,0.198718077222777,0.14102552340765673,0.0,0.025641286596400192,0.1794872554244611,1.0,0.24182989769617347,0.2156861291121137,0.13725483310091757,0.3594769460006457,0.40522865656187257,0.1699344499601887,0.15686272276340318,0.0,0.1764700826910115,1.0
97,,2,0.6250003221392113,0.6666670961856145,1.0,0.9583332259535968,0.7499993557215792,0.6666670961856145,0.291667418324824,0.3333329038143855,0.08333354809280635,0.0,1.0,0.4642861742180351,0.8571428829664729,0.7142857156542703,0.857142163128584,0.5714289637594501,0.5357147713308503,0.10714261798833924,0.35714285367790843,0.0,0.8421063494567953,0.5263169813520392,0.6842114903575194,0.9473692670488454,1.0,0.6842117502819853,0.3684223119630481,0.31578927754944175,0.1578951049291426,0.0,1.0,0.45833387015419547,0.5833335689182739,0.5833334359173286,0.7916659238219896,0.583333778525903,0.5000005875750517,0.12499970942901761,0.41666661833246543,0.0
98,,4,0.0,0.6000047451836394,0.8000063269115145,0.6000047451836394,0.6000047451836394,0.40000316345576437,0.8000063269115145,0.8000063269115145,1.0,1.0,0.0,0.9999977655622416,0.8571419218972807,0.5714237882228232,0.7142835971841208,0.5714253179543434,0.4285733613314022,0.4285733613314022,0.7142858193447026,1.0,0.0,0.6249996764878745,0.6250030983394907,0.6249996764878745,0.6249996764878745,0.6250010038828577,0.2500046851766271,0.5000052167397158,0.8750021225871478,1.0,0.0,0.5555532129531073,1.0,0.8888838772589693,0.5555532129531073,0.7777762551607381,0.555556254587735,0.6666693102056485,0.8888856008294042,0.9999986527254663
99,,3,1.0,0.7555555555555555,0.3777777777777782,0.3111111111111118,0.28888888888888964,0.0,0.13333333333333375,0.2666666666666666,0.08888888888888946,0.044444444444445175,0.9729729729729737,1.0,0.621621621621621,0.37837837837837895,0.32432432432432456,0.21621621621621578,0.2702702702702702,0.16216216216216317,0.10810810810810878,0.0,0.7297297297297298,1.0,0.3243243243243228,0.45945945945945965,0.48648648648648596,0.0810810810810807,0.1891891891891877,0.3783783783783772,0.2702702702702702,0.0,0.8372093023255811,1.0,0.558139534883721,0.23255813953488325,0.2790697674418601,0.2790697674418601,0.0,0.13953488372093048,0.2790697674418601,0.18604651162790642
100,,2,0.15384801765850398,0.07692400882925199,0.6153848017658525,1.0,0.7692328194243565,0.846154405297554,0.3076936123609535,0.0,0.0,0.846154405297554,0.20000128062697797,8.129103505893909e-07,0.6666656022359199,0.7333319586154126,1.0,0.6666659119659712,0.6000000784692539,0.0,0.13333309619014244,0.5333328130478883,0.30769353708818414,9.103858360504091e-07,0.15384598135799266,0.6923062417940784,1.0,0.8461526539168212,0.30769296099659726,0.0,0.3076916978844082,0.6153838757820687,0.5000006544116467,0.18750035915428143,0.0,0.7499986769450722,1.0,0.8749989517648586,0.8749996208488575,0.2499995086788971,0.062499796208946634,0.37499970828186235
